data,arbitro,local,time_A,gols_time_A,time_B,gols_time_B,jogador_time_A,jogador_time_B
01/01/2021,Arbitro 1,Local 1,Time A1,1,Time B1,1,Jogador A1,Jogador B1
01/01/2021,Arbitro 2,Local 2,Time A2,0,Time B2,2,Jogador A2,Jogador B2
01/01/2021,Arbitro 3,Local 3,Time A3,1,Time B3,0,Jogador A3,Jogador B3
01/01/2021,Arbitro 4,Local 4,Time A4,0,Time B4,1,Jogador A4,Jogador B4
01/01/2021,Arbitro 5,Local 5,Time A5,1,Time B5,2,Jogador A5,Jogador B5
01/01/2021,Arbitro 6,Local 6,Time A6,0,Time B6,0,Jogador A6,Jogador B6
01/01/2021,Arbitro 7,Local 7,Time A7,1,Time B7,1,Jogador A7,Jogador B7
01/01/2021,Arbitro 8,Local 8,Time A8,0,Time B8,2,Jogador A8,Jogador B8
01/01/2021,Arbitro 9,Local 9,Time A9,1,Time B9,0,Jogador A9,Jogador B9
01/01/2021,Arbitro 10,Local 10,Time A10,0,Time B10,1,Jogador A10,Jogador B10
01/01/2021,Arbitro 11,Local 11,Time A11,1,Time B11,2,Jogador A11,Jogador B11
01/01/2021,Arbitro 12,Local 12,Time A12,0,Time B12,0,Jogador A12,Jogador B12
01/01/2021,Arbitro 13,Local 13,Time A13,1,Time B13,1,Jogador A13,Jogador B13
01/01/2021,Arbitro 14,Local 14,Time A14,0,Time B14,2,Jogador A14,Jogador B14
01/01/2021,Arbitro 15,Local 15,Time A15,1,Time B15,0,Jogador A15,Jogador B15
01/01/2021,Arbitro 16,Local 16,Time A16,0,Time B16,1,Jogador A16,Jogador B16
01/01/2021,Arbitro 17,Local 17,Time A17,1,Time B17,2,Jogador A17,Jogador B17
01/01/2021,Arbitro 18,Local 18,Time A18,0,Time B18,0,Jogador A18,Jogador B18
01/01/2021,Arbitro 19,Local 19,Time A19,1,Time B19,1,Jogador A19,Jogador B19
01/01/2021,Arbitro 20,Local 20,Time A20,0,Time B20,2,Jogador A20,Jogador B20
01/01/2021,Arbitro 21,Local 21,Time A21,1,Time B21,0,Jogador A21,Jogador B21
01/01/2021,Arbitro 22,Local 22,Time A22,0,Time B22,1,Jogador A22,Jogador B22
01/01/2021,Arbitro 23,Local 23,Time A23,1,Time B23,2,Jogador A23,Jogador B23
01/01/2021,Arbitro 24,Local 24,Time A24,0,Time B24,0,Jogador A24,Jogador B24
01/01/2021,Arbitro 25,Local 25,Time A25,1,Time B25,1,Jogador A25,Jogador B25
01/01/2021,Arbitro 26,Local 26,Time A26,0,Time B26,2,Jogador A26,Jogador B26
01/01/2021,Arbitro 27,Local 27,Time A27,1,Time B27,0,Jogador A27,Jogador B27
01/01/2021,Arbitro 28,Local 28,Time A28,0,Time B28,1,Jogador A28,Jogador B28
01/01/2021,Arbitro 29,Local 29,Time A29,1,Time B29,2,Jogador A29,Jogador B29
01/01/2021,Arbitro 30,Local 30,Time A30,0,Time B30,0,Jogador A30,Jogador B30
01/01/2021,Arbitro 31,Local 31,Time A31,1,Time B31,1,Jogador A31,Jogador B31
01/01/2021,Arbitro 32,Local 32,Time A32,0,Time B32,2,Jogador A32,Jogador B32
01/01/2021,Arbitro 33,Local 33,Time A33,1,Time B33,0,Jogador A33,Jogador B33
01/01/2021,Arbitro 34,Local 34,Time A34,0,Time B34,1,Jogador A34,Jogador B34
01/01/2021,Arbitro 35,Local 35,Time A35,1,Time B35,2,Jogador A35,Jogador B35
01/01/2021,Arbitro 36,Local 36,Time A36,0,Time B36,0,Jogador A36,Jogador B36
01/01/2021,Arbitro 37,Local 37,Time A37,1,Time B37,1,Jogador A37,Jogador B37
01/01/2021,Arbitro 38,Local 38,Time A38,0,Time B38,2,Jogador A38,Jogador B38
01/01/2021,Arbitro 39,Local 39,Time A39,1,Time B39,0,Jogador A39,Jogador B39
01/01/2021,Arbitro 40,Local 40,Time A40,0,Time B40,1,Jogador A40,Jogador B40
01/01/2021,Arbitro 41,Local 41,Time A41,1,Time B41,2,Jogador A41,Jogador B41
01/01/2021,Arbitro 42,Local 42,Time A42,0,Time B42,0,Jogador A42,Jogador B42
01/01/2021,Arbitro 43,Local 43,Time A43,1,Time B43,1,Jogador A43,Jogador B43
01/01/2021,Arbitro 44,Local 44,Time A44,0,Time B44,2,Jogador A44,Jogador B44
01/01/2021,Arbitro 45,Local 45,Time A45,1,Time B45,0,Jogador A45,Jogador B45
01/01/2021,Arbitro 46,Local 46,Time A46,0,Time B46,1,Jogador A46,Jogador B46
01/01/2021,Arbitro 47,Local 47,Time A47,1,Time B47,2,Jogador A47,Jogador B47
01/01/2021,Arbitro 48,Local 48,Time A48,0,Time B48,0,Jogador A48,Jogador B48
01/01/2021,Arbitro 49,Local 49,Time A49,1,Time B49,1,Jogador A49,Jogador B49
01/01/2021,Arbitro 50,Local 50,Time A50,0,Time B50,2,Jogador A50,Jogador B50
01/01/2021,Arbitro 51,Local 51,Time A51,1,Time B51,0,Jogador A51,Jogador B51
01/01/2021,Arbitro 52,Local 52,Time A52,0,Time B52,1,Jogador A52,Jogador B52
01/01/2021,Arbitro 53,Local 53,Time A53,1,Time B53,2,Jogador A53,Jogador B53
01/01/2021,Arbitro 54,Local 54,Time A54,0,Time B54,0,Jogador A54,Jogador B54
01/01/2021,Arbitro 55,Local 55,Time A55,1,Time B55,1,Jogador A55,Jogador B55
01/01/2021,Arbitro 56,Local 56,Time A56,0,Time B56,2,Jogador A56,Jogador B56
01/01/2021,Arbitro 57,Local 57,Time A57,1,Time B57,0,Jogador A57,Jogador B57
01/01/2021,Arbitro 58,Local 58,Time A58,0,Time B58,1,Jogador A58,Jogador B58
01/01/2021,Arbitro 59,Local 59,Time A59,1,Time B59,2,Jogador A59,Jogador B59
01/01/2021,Arbitro 60,Local 60,Time A60,0,Time B60,0,Jogador A60,Jogador B60
01/01/2021,Arbitro 61,Local 61,Time A61,1,Time B61,1,Jogador A61,Jogador B61
01/01/2021,Arbitro 62,Local 62,Time A62,0,Time B62,2,Jogador A62,Jogador B62
01/01/2021,Arbitro 63,Local 63,Time A63,1,Time B63,0,Jogador A63,Jogador B63
01/01/2021,Arbitro 64,Local 64,Time A64,0,Time B64,1,Jogador A64,Jogador B64
01/01/2021,Arbitro 65,Local 65,Time A65,1,Time B65,2,Jogador A65,Jogador B65
01/01/2021,Arbitro 66,Local 66,Time A66,0,Time B66,0,Jogador A66,Jogador B66
01/01/2021,Arbitro 67,Local 67,Time A67,1,Time B67,1,Jogador A67,Jogador B67
01/01/2021,Arbitro 68,Local 68,Time A68,0,Time B68,2,Jogador A68,Jogador B68
01/01/2021,Arbitro 69,Local 69,Time A69,1,Time B69,0,Jogador A69,Jogador B69
01/01/2021,Arbitro 70,Local 70,Time A70,0,Time B70,1,Jogador A70,Jogador B70
01/01/2021,Arbitro 71,Local 71,Time A71,1,Time B71,2,Jogador A71,Jogador B71
01/01/2021,Arbitro 72,Local 72,Time A72,0,Time B72,0,Jogador A72,Jogador B72
01/01/2021,Arbitro 73,Local 73,Time A73,1,Time B73,1,Jogador A73,Jogador B73
01/01/2021,Arbitro 74,Local 74,Time A74,0,Time B74,2,Jogador A74,Jogador B74
01/01/2021,Arbitro 75,Local 75,Time A75,1,Time B75,0,Jogador A75,Jogador B75
01/01/2021,Arbitro 76,Local 76,Time A76,0,Time B76,1,Jogador A76,Jogador B76
01/01/2021,Arbitro 77,Local 77,Time A77,1,Time B77,2,Jogador A77,Jogador B77
01/01/2021,Arbitro 78,Local 78,Time A78,0,Time B78,0,Jogador A78,Jogador B78
01/01/2021,Arbitro 79,Local 79,Time A79,1,Time B79,1,Jogador A79,Jogador B79
01/01/2021,Arbitro 80,Local 80,Time A80,0,Time B80,2,Jogador A80,Jogador B80
01/01/2021,Arbitro 81,Local 81,Time A81,1,Time B81,0,Jogador A81,Jogador B81
01/01/2021,Arbitro 82,Local 82,Time A82,0,Time B82,1,Jogador A82,Jogador B82
01/01/2021,Arbitro 83,Local 83,Time A83,1,Time B83,2,Jogador A83,Jogador B83
01/01/2021,Arbitro 84,Local 84,Time A84,0,Time B84,0,Jogador A84,Jogador B84
01/01/2021,Arbitro 85,Local 85,Time A85,1,Time B85,1,Jogador A85,Jogador B85
01/01/2021,Arbitro 86,Local 86,Time A86,0,Time B86,2,Jogador A86,Jogador B86
01/01/2021,Arbitro 87,Local 87,Time A87,1,Time B87,0,Jogador A87,Jogador B87
01/01/2021,Arbitro 88,Local 88,Time A88,0,Time B88,1,Jogador A88,Jogador B88
01/01/2021,Arbitro 89,Local 89,Time A89,1,Time B89,2,Jogador A89,Jogador B89
01/01/2021,Arbitro 90,Local 90,Time A90,0,Time B90,0,Jogador A90,Jogador B90
01/01/2021,Arbitro 91,Local 91,Time A91,1,Time B91,1,Jogador A91,Jogador B91
01/01/2021,Arbitro 92,Local 92,Time A92,0,Time B92,2,Jogador A92,Jogador B92
01/01/2021,Arbitro 93,Local 93,Time A93,1,Time B93,0,Jogador A93,Jogador B93
01/01/2021,Arbitro 94,Local 94,Time A94,0,Time B94,1,Jogador A94,Jogador B94
01/01/2021,Arbitro 95,Local 95,Time A95,1,Time B95,2,Jogador A95,Jogador B95
01/01/2021,Arbitro 96,Local 96,Time A96,0,Time B96,0,Jogador A96,Jogador B96
01/01/2021,Arbitro 97,Local 97,Time A97,1,Time B97,1,Jogador A97,Jogador B97
01/01/2021,Arbitro 98,Local 98,Time A98,0,Time B98,2,Jogador A98,Jogador B98
01/01/2021,Arbitro 99,Local 99,Time A99,1,Time B99,0,Jogador A99,Jogador B99
01/01/2021,Arbitro 100,Local 100,Time A100,0,Time B100,1,Jogador A100,Jogador B100
01/01/2021,Arbitro 101,Local 101,Time A101,1,Time B101,2,Jogador A101,Jogador B101
01/01/2021,Arbitro 102,Local 102,Time A102,0,Time B102,0,Jogador A102,Jogador B102
01/01/2021,Arbitro 103,Local 103,Time A103,1,Time B103,1,Jogador A103,Jogador B103
01/01/2021,Arbitro 104,Local 104,Time A104,0,Time B104,2,Jogador A104,Jogador B104
01/01/2021,Arbitro 105,Local 105,Time A105,1,Time B105,0,Jogador A105,Jogador B105
01/01/2021,Arbitro 106,Local 106,Time A106,0,Time B106,1,Jogador A106,Jogador B106
01/01/2021,Arbitro 107,Local 107,Time A107,1,Time B107,2,Jogador A107,Jogador B107
01/01/2021,Arbitro 108,Local 108,Time A108,0,Time B108,0,Jogador A108,Jogador B108
01/01/2021,Arbitro 109,Local 109,Time A109,1,Time B109,1,Jogador A109,Jogador B109
01/01/2021,Arbitro 110,Local 110,Time A110,0,Time B110,2,Jogador A110,Jogador B110
01/01/2021,Arbitro 111,Local 111,Time A111,1,Time B111,0,Jogador A111,Jogador B111
01/01/2021,Arbitro 112,Local 112,Time A112,0,Time B112,1,Jogador A112,Jogador B112
01/01/2021,Arbitro 113,Local 113,Time A113,1,Time B113,2,Jogador A113,Jogador B113
01/01/2021,Arbitro 114,Local 114,Time A114,0,Time B114,0,Jogador A114,Jogador B114
01/01/2021,Arbitro 115,Local 115,Time A115,1,Time B115,1,Jogador A115,Jogador B115
01/01/2021,Arbitro 116,Local 116,Time A116,0,Time B116,2,Jogador A116,Jogador B116
01/01/2021,Arbitro 117,Local 117,Time A117,1,Time B117,0,Jogador A117,Jogador B117
01/01/2021,Arbitro 118,Local 118,Time A118,0,Time B118,1,Jogador A118,Jogador B118
01/01/2021,Arbitro 119,Local 119,Time A119,1,Time B119,2,Jogador A119,Jogador B119
01/01/2021,Arbitro 120,Local 120,Time A120,0,Time B120,0,Jogador A120,Jogador B120
01/01/2021,Arbitro 121,Local 121,Time A121,1,Time B121,1,Jogador A121,Jogador B121
